start_frame;stop_frame;narration
6250;6304;reposition_lettuce_4
6305;6354;cut_lettuce_piece_5
6355;6404;reposition_lettuce_5
6405;6454;cut_lettuce_piece_6
6455;6504;reposition_lettuce_6
6505;6554;cut_lettuce_piece_7
6555;6604;reposition_lettuce_7
6605;6654;cut_lettuce_piece_8
6655;6704;scrape_lettuce_into_bowl
6705;6754;reposition_cutting_board
6755;6804;scrape_more_lettuce_into_bowl
6805;6854;reposition_cutting_board
6855;6904;scrape_last_lettuce_into_bowl
6905;6949;return_knife_to_block
6950;6989;pick_up_spoon
6990;7049;pick_up_dressing_bottle
7050;7099;open_dressing_bottle
7100;7149;pour_dressing
7150;7199;close_dressing_bottle
7200;7249;put_down_dressing_bottle
7250;7299;pick_up_vinegar_bottle
7300;7349;open_vinegar_bottle
7350;7399;pour_vinegar
7400;7449;close_vinegar_bottle
7450;7499;put_down_vinegar_bottle
7500;7549;pick_up_oil_bottle
7550;7599;open_oil_bottle
7600;7649;pour_oil
7650;7699;close_oil_bottle
7700;7749;put_down_oil_bottle
7750;7799;pick_up_salt_grinder
7800;7849;grind_salt_into_bowl
7850;7899;put_down_salt_grinder
7900;7949;pick_up_pepper_grinder
7950;7999;grind_pepper_into_bowl
8000;8049;put_down_pepper_grinder
8050;8199;mix_salad_with_spoon
8200;8249;stop_mixing_salad
8250;8299;put_down_spoon
8300;8349;move_bowl
8350;8399;move_salad
8400;8449;put_down_bowl
8450;8499;hands_move_away_from_bowl
8500;11685;person_steps_away_idle
